0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/shizhongxiwang/Library/Caches/typescript/5.5/.npmrc
5 silly config load:file:/Users/shizhongxiwang/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/shizhongxiwang/.npm/_logs/2024-09-26T21_43_34_647Z-
10 verbose logfile /Users/shizhongxiwang/.npm/_logs/2024-09-26T21_43_34_647Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 256ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.687
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 56ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
22 silly placeDep ROOT types-registry@0.1.687 REPLACE for:  want: 0.1.687
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/helper-string-parser': [ '7.24.8' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.24.7' ],
24 silly audit   '@babel/parser': [ '7.25.6' ],
24 silly audit   '@babel/types': [ '7.25.6' ],
24 silly audit   '@types/accepts': [ '1.3.7' ],
24 silly audit   '@types/agent-base': [ '4.2.5' ],
24 silly audit   '@types/ansi-html': [ '0.0.0' ],
24 silly audit   '@types/argparse': [ '2.0.16' ],
24 silly audit   '@types/aria-query': [ '5.0.4' ],
24 silly audit   '@types/array.prototype.flat': [ '1.2.5' ],
24 silly audit   '@types/array.prototype.flatmap': [ '1.2.6' ],
24 silly audit   '@types/asap': [ '2.0.2' ],
24 silly audit   '@types/async': [ '3.2.24' ],
24 silly audit   '@types/at-least-node': [ '1.0.0' ],
24 silly audit   '@types/babel__code-frame': [ '7.0.6' ],
24 silly audit   '@types/babel__core': [ '7.20.5' ],
24 silly audit   '@types/babel__generator': [ '7.6.8' ],
24 silly audit   '@types/babel__helper-module-imports': [ '7.18.3' ],
24 silly audit   '@types/babel__helper-plugin-utils': [ '7.10.3' ],
24 silly audit   '@types/babel__helper-validator-identifier': [ '7.15.2' ],
24 silly audit   '@types/babel__plugin-transform-runtime': [ '7.9.5' ],
24 silly audit   '@types/babel__preset-env': [ '7.9.7' ],
